ubuntu@ip-172-31-43-252:~/csci455/Lab2-Parallel_Sum$ make parsum.log 
Platform: Linux (96 cpu cores recognized)
I got 5508 from node 4
I got 4904 from node 4
I got 5063 from node 4
I got 4334 from node 4
I got 4485 from node 4
I got 6077 from node 4
I got 3978 from node 4
I got 6016 from node 4
I got 3757 from node 4
I got 5382 from node 4
I got 6713 from node 4
I got 6368 from node 4
I got 5012 from node 4
I got 4771 from node 4
I got 4733 from node 4
I got 5607 from node 4
I got 4479 from node 4
I got 4730 from node 4
I got 6024 from node 4
I got 4477 from node 4
I got 5914 from node 4
I got 7273 from node 4
I got 5112 from node 4
I got 4508 from node 5
I got 5634 from node 5
I got 4198 from node 5
I got 6827 from node 5
I got 6270 from node 5
I got 4798 from node 5
I got 5241 from node 5
I got 5665 from node 5
I got 4631 from node 5
I got 7130 from node 5
I got 6099 from node 5
I got 4591 from node 5
I got 7560 from node 5
I got 4267 from node 5
I got 4317 from node 5
I got 7322 from node 5
I got 6183 from node 5
I got 4997 from node 5
I got 6600 from node 5
I got 5724 from node 5
I got 5779 from node 5
I got 5265 from node 5
I got 3809 from node 5
I got 4823 from node 5
I got 4789 from node 5
I got 5176 from node 5
I got 4959 from node 5
I got 4794 from node 5
I got 5805 from node 5
I got 3983 from node 5
I got 5219 from node 5
I got 3979 from node 5
I got 6580 from node 5
I got 5102 from node 5
I got 5918 from node 5
I got 5865 from node 5
I got 6017 from node 5
I got 4104 from node 5
I got 5546 from node 5
I got 5104 from node 5
I got 5181 from node 5
I got 5718 from node 5
I got 5739 from node 5
I got 6502 from node 5
I got 5537 from node 6
I got 5660 from node 6
I got 8814 from node 6
I got 5419 from node 6
I got 7600 from node 6
I got 4029 from node 6
I got 6952 from node 6
I got 5262 from node 6
I got 4772 from node 6
I got 6544 from node 6
I got 5410 from node 6
I got 5558 from node 6
I got 4297 from node 6
I got 5890 from node 6
I got 4571 from node 6
I got 5636 from node 6
I got 3696 from node 6
I got 6035 from node 6
I got 6096 from node 6
I got 7098 from node 6
I got 5771 from node 6
I got 5223 from node 6
I got 5924 from node 6
I got 4831 from node 6
I got 4601 from node 6
I got 4982 from node 6
I got 4288 from node 6
I got 4006 from node 6
I got 5556 from node 6
I got 7125 from node 6
I got 5684 from node 6
I got 7079 from node 6
I got 5279 from node 6
I got 6742 from node 6
I got 5903 from node 6
I got 3772 from node 6
I got 6695 from node 6
I got 7206 from node 6
I got 5009 from node 6
I got 5104 from node 6
I got 5017 from node 6
I got 5169 from node 6
I got 7355 from node 6
I got 6368 from node 6
I got 5243 from node 7
I got 5637 from node 7
I got 5325 from node 7
I got 5101 from node 7
I got 5714 from node 7
I got 5264 from node 7
I got 3195 from node 7
I got 5930 from node 7
I got 7114 from node 7
I got 5512 from node 7
I got 7496 from node 7
I got 5180 from node 7
I got 5175 from node 7
I got 5964 from node 7
I got 4914 from node 7
I got 6893 from node 7
I got 5535 from node 7
I got 5110 from node 7
I got 6039 from node 7
I got 6008 from node 7
I got 6739 from node 7
I got 4347 from node 7
I got 6373 from node 7
I got 5380 from node 7
I got 4239 from node 7
I got 5981 from node 7
I got 6317 from node 7
I got 6764 from node 7
I got 6392 from node 7
I got 8214 from node 7
I got 6183 from node 7
I got 6818 from node 7
I got 6464 from node 7
I got 3170 from node 7
I got 6188 from node 7
I got 5113 from node 7
I got 4623 from node 7
I got 5865 from node 7
I got 6459 from node 7
I got 5125 from node 7
I got 4945 from node 7
I got 5226 from node 7
I got 6017 from node 7
I got 6235 from node 7
I got 6860 from node 8
I got 4111 from node 8
I got 6561 from node 8
I got 5104 from node 8
I got 4813 from node 8
I got 6126 from node 8
I got 6191 from node 8
I got 5326 from node 8
I got 5591 from node 8
I got 5496 from node 8
I got 4843 from node 8
I got 5673 from node 8
I got 6350 from node 8
I got 5768 from node 8
I got 6688 from node 8
I got 6197 from node 8
I got 5269 from node 8
I got 6499 from node 8
I got 5926 from node 8
I got 5973 from node 8
I got 4564 from node 8
I got 6292 from node 8
I got 5779 from node 8
I got 6124 from node 8
I got 5482 from node 8
I got 5771 from node 8
I got 5516 from node 8
I got 5784 from node 8
I got 4296 from node 8
I got 6598 from node 8
I got 5423 from node 8
I got 6134 from node 8
I got 6315 from node 8
I got 5459 from node 8
I got 5827 from node 8
I got 4384 from node 8
I got 6880 from node 8
I got 5084 from node 8
I got 5086 from node 8
I got 5759 from node 8
I got 5359 from node 8
I got 4219 from node 8
I got 5577 from node 8
I got 5536 from node 8
I got 5742 from node 9
I got 5961 from node 9
I got 4627 from node 9
I got 4744 from node 9
I got 4546 from node 9
I got 6089 from node 9
I got 4470 from node 9
I got 5688 from node 9
I got 7100 from node 9
I got 5529 from node 9
I got 5986 from node 9
I got 5016 from node 9
I got 3663 from node 9
I got 4088 from node 9
I got 6768 from node 9
I got 6354 from node 9
I got 6156 from node 9
I got 6216 from node 9
I got 6051 from node 9
I got 5991 from node 9
I got 7149 from node 9
I got 5032 from node 9
I got 5750 from node 9
I got 6868 from node 9
I got 5880 from node 9
I got 6306 from node 9
I got 6420 from node 9
I got 4580 from node 9
I got 6228 from node 9
I got 3462 from node 9
I got 5272 from node 9
I got 6385 from node 9
I got 5740 from node 9
I got 3581 from node 9
I got 6181 from node 9
I got 5191 from node 9
I got 6615 from node 9
I got 5402 from node 9
I got 4674 from node 9
I got 4565 from node 9
I got 5712 from node 9
I got 4325 from node 9
I got 6935 from node 9
I got 4732 from node 9
I got 5224 from node 10
I got 4242 from node 10
I got 5224 from node 10
I got 6088 from node 10
I got 4591 from node 10
I got 6118 from node 10
I got 5611 from node 10
I got 5625 from node 10
I got 4495 from node 10
I got 4644 from node 10
I got 6004 from node 10
I got 6572 from node 10
I got 5075 from node 10
I got 5785 from node 10
I got 6439 from node 10
I got 5281 from node 10
I got 6254 from node 10
I got 4287 from node 10
I got 4727 from node 10
I got 4890 from node 10
I got 5734 from node 10
I got 3668 from node 10
I got 5463 from node 10
I got 6313 from node 10
I got 5009 from node 10
I got 5240 from node 10
I got 6023 from node 10
I got 5243 from node 10
I got 4334 from node 10
I got 8088 from node 10
I got 4567 from node 10
I got 5160 from node 10
I got 5767 from node 10
I got 6081 from node 10
I got 6031 from node 10
I got 5329 from node 10
I got 6132 from node 10
I got 4868 from node 10
I got 5139 from node 10
I got 3781 from node 10
I got 4041 from node 10
I got 4880 from node 10
I got 5386 from node 10
I got 4341 from node 10
I got 4263 from node 11
I got 5045 from node 11
I got 4491 from node 11
I got 4453 from node 11
I got 4878 from node 11
I got 6860 from node 11
I got 5345 from node 11
I got 5437 from node 11
I got 6344 from node 11
I got 5941 from node 11
I got 3969 from node 11
I got 4841 from node 11
I got 7096 from node 11
I got 6447 from node 11
I got 6493 from node 11
I got 5027 from node 11
I got 5968 from node 11
I got 4942 from node 11
I got 5464 from node 11
I got 5759 from node 11
I got 8208 from node 11
I got 6395 from node 11
I got 5823 from node 11
I got 6216 from node 11
I got 6465 from node 11
I got 6186 from node 11
I got 5932 from node 11
I got 5978 from node 11
I got 6796 from node 11
I got 4098 from node 11
I got 6540 from node 11
I got 6027 from node 11
I got 4667 from node 11
I got 4323 from node 11
I got 3821 from node 11
I got 3759 from node 11
I got 3941 from node 11
I got 8450 from node 11
I got 4349 from node 11
I got 4973 from node 11
I got 6898 from node 11
I got 6489 from node 11
I got 6095 from node 11
I got 5876 from node 11
I got 6368 from node 12
I got 4410 from node 12
I got 5232 from node 12
I got 5296 from node 12
I got 5702 from node 12
I got 6808 from node 12
I got 5021 from node 12
I got 5683 from node 12
I got 5091 from node 12
I got 4635 from node 12
I got 6090 from node 12
I got 4979 from node 12
I got 5117 from node 12
I got 4240 from node 12
I got 5787 from node 12
I got 5796 from node 12
I got 5897 from node 12
I got 5491 from node 12
I got 3002 from node 12
I got 5269 from node 12
I got 5080 from node 12
I got 3796 from node 12
I got 7138 from node 12
I got 5076 from node 12
I got 3844 from node 12
I got 5089 from node 12
I got 6145 from node 12
I got 6413 from node 12
I got 5900 from node 12
I got 3843 from node 12
I got 6497 from node 12
I got 7018 from node 12
I got 3487 from node 12
I got 5054 from node 12
I got 5203 from node 12
I got 5156 from node 12
I got 5382 from node 12
I got 6251 from node 12
I got 4800 from node 12
I got 4618 from node 12
I got 5885 from node 12
I got 5501 from node 12
I got 4356 from node 12
I got 5738 from node 12
I got 5972 from node 13
I got 4276 from node 13
I got 7027 from node 13
I got 5400 from node 13
I got 4815 from node 13
I got 4712 from node 13
I got 5964 from node 13
I got 5919 from node 13
I got 6045 from node 13
I got 5237 from node 13
I got 3702 from node 13
I got 6516 from node 13
I got 5776 from node 13
I got 5375 from node 13
I got 7431 from node 13
I got 6308 from node 13
I got 4280 from node 13
I got 3821 from node 13
I got 5507 from node 13
I got 5556 from node 13
I got 6991 from node 13
I got 6415 from node 13
I got 5435 from node 13
I got 5683 from node 13
I got 5490 from node 13
I got 5160 from node 13
I got 5881 from node 13
I got 6271 from node 13
I got 4525 from node 13
I got 5209 from node 13
I got 6666 from node 13
I got 5052 from node 13
I got 5992 from node 13
I got 5880 from node 13
I got 4766 from node 13
I got 5914 from node 13
I got 3947 from node 13
I got 5637 from node 13
I got 5316 from node 13
I got 4910 from node 13
I got 5601 from node 13
I got 5108 from node 13
I got 7601 from node 13
I got 5237 from node 13
I got 6579 from node 14
I got 5164 from node 14
I got 7240 from node 14
I got 4890 from node 14
I got 4183 from node 14
I got 4925 from node 14
I got 4516 from node 14
I got 3938 from node 14
I got 4872 from node 14
I got 4930 from node 14
I got 5023 from node 14
I got 5848 from node 14
I got 4503 from node 14
I got 4226 from node 14
I got 4251 from node 14
I got 5804 from node 14
I got 5214 from node 14
I got 4151 from node 14
I got 5986 from node 14
I got 6289 from node 14
I got 4427 from node 14
I got 6319 from node 14
I got 6287 from node 14
I got 6050 from node 14
I got 5837 from node 14
I got 6623 from node 14
I got 5489 from node 14
I got 5127 from node 14
I got 7428 from node 14
I got 6240 from node 14
I got 6224 from node 14
I got 5840 from node 14
I got 6464 from node 14
I got 5633 from node 14
I got 6387 from node 14
I got 7782 from node 14
I got 6489 from node 14
I got 6534 from node 14
I got 6166 from node 14
I got 4839 from node 14
I got 6328 from node 14
I got 5974 from node 14
I got 6029 from node 14
I got 4167 from node 14
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 0 from node 95
I got 5122 from node 16
I got 5559 from node 16
I got 5779 from node 16
I got 4056 from node 16
I got 4528 from node 16
I got 6284 from node 16
I got 5566 from node 16
I got 4108 from node 16
I got 5589 from node 16
I got 5213 from node 16
I got 5419 from node 16
I got 4716 from node 16
I got 5634 from node 16
I got 4808 from node 16
I got 6186 from node 16
I got 4360 from node 16
I got 6029 from node 16
I got 4565 from node 16
I got 5744 from node 16
I got 4552 from node 16
I got 4163 from node 16
I got 6012 from node 16
I got 6002 from node 16
I got 4831 from node 16
I got 5465 from node 16
I got 5706 from node 16
I got 4897 from node 16
I got 6773 from node 16
I got 5393 from node 16
I got 6236 from node 16
I got 6410 from node 16
I got 2982 from node 16
I got 5427 from node 16
I got 6220 from node 16
I got 6539 from node 16
I got 6095 from node 16
I got 6093 from node 16
I got 5313 from node 16
I got 5317 from node 16
I got 4777 from node 16
I got 4938 from node 16
I got 4196 from node 16
I got 5814 from node 16
I got 5728 from node 16
I got 4839 from node 17
I got 6172 from node 17
I got 5379 from node 17
I got 5651 from node 17
I got 5827 from node 17
I got 4384 from node 17
I got 5029 from node 17
I got 5916 from node 17
I got 6501 from node 17
I got 7014 from node 17
I got 7549 from node 17
I got 5801 from node 17
I got 6398 from node 17
I got 3881 from node 17
I got 4307 from node 17
I got 4458 from node 17
I got 6706 from node 17
I got 5468 from node 17
I got 5317 from node 17
I got 6697 from node 17
I got 5276 from node 17
I got 6914 from node 17
I got 6259 from node 17
I got 4984 from node 17
I got 7611 from node 17
I got 4007 from node 17
I got 4465 from node 17
I got 7435 from node 17
I got 6872 from node 17
I got 5200 from node 17
I got 5922 from node 17
I got 4832 from node 17
I got 4874 from node 17
I got 6597 from node 17
I got 6277 from node 17
I got 4611 from node 17
I got 5091 from node 17
I got 4965 from node 17
I got 4827 from node 17
I got 6856 from node 17
I got 6655 from node 17
I got 4716 from node 17
I got 5533 from node 17
I got 4321 from node 17
I got 5872 from node 18
I got 6691 from node 18
I got 6203 from node 18
I got 4281 from node 18
I got 7480 from node 18
I got 5731 from node 18
I got 6116 from node 18
I got 5810 from node 18
I got 6128 from node 18
I got 5707 from node 18
I got 4784 from node 18
I got 4655 from node 18
I got 5202 from node 18
I got 4574 from node 18
I got 5989 from node 18
I got 3667 from node 18
I got 4863 from node 18
I got 5068 from node 18
I got 6282 from node 18
I got 6462 from node 18
I got 6062 from node 18
I got 5705 from node 18
I got 6003 from node 18
I got 5455 from node 18
I got 3520 from node 18
I got 3787 from node 18
I got 5268 from node 18
I got 4831 from node 18
I got 4753 from node 18
I got 5389 from node 18
I got 5978 from node 18
I got 3562 from node 18
I got 5047 from node 18
I got 3371 from node 18
I got 5811 from node 18
I got 6397 from node 18
I got 4475 from node 18
I got 4381 from node 18
I got 5232 from node 18
I got 2869 from node 18
I got 4891 from node 18
I got 6835 from node 18
I got 4486 from node 18
I got 5293 from node 18
I got 5891 from node 19
I got 4867 from node 19
I got 4718 from node 19
I got 4205 from node 19
I got 6890 from node 19
I got 5572 from node 19
I got 6367 from node 19
I got 5391 from node 19
I got 6079 from node 19
I got 4120 from node 19
I got 5037 from node 19
I got 5365 from node 19
I got 6474 from node 19
I got 6005 from node 19
I got 5951 from node 19
I got 6326 from node 19
I got 6500 from node 19
I got 4130 from node 19
I got 5736 from node 19
I got 6878 from node 19
I got 4987 from node 19
I got 3801 from node 19
I got 4425 from node 19
